source,dest
50,38
8,20
1,64
28,81
72,84
92,75
36,99
28,80
26,58
94,45
77,40
80,9
52,26
17,13
15,67
88,6
98,34
4,31
82,90
89,97
30,47
20,87
46,79
64,29
18,33
19,21
43,54
67,17
60,41
6,66
85,86
93,78
14,55
86,53
51,19
48,46
24,11
16,56
0,59
37,73
62,61
74,10
69,22
35,7
63,37
71,5
65,71
11,85
76,74
42,91
53,82
79,60
66,44
57,35
33,93
32,69
5,3
3,68
84,4
29,72
93,77
41,48
78,95
49,25
13,83
50,38
8,20
1,64
92,75
36,99
72,84
28,80
77,40
26,58
94,45
80,9
52,26
17,13
98,34
4,31
15,67
88,6
89,97
30,47
20,87
80,65
82,90
46,79
64,29
18,33
43,54
19,21
67,17
60,41
6,66
14,55
85,86
93,78
86,53
51,19
16,56
0,59
48,46
24,11
62,61
74,10
37,73
69,22
2,37
71,5
65,71
42,91
11,85
76,74
35,7
53,82
79,60
66,44
57,35
33,93
32,69
3,68
5,3
83,36
84,4
29,72
78,95
49,25
93,77
41,48
50,38
13,83
8,20
92,75
36,99
1,64
72,84
77,40
28,80
80,9
94,45
52,26
98,34
83,31
17,13
89,97
30,47
20,87
15,67
88,6
82,90
46,79
64,29
43,54
18,33
19,21
67,17
14,55
60,41
6,66
85,86
93,78
86,53
51,19
16,56
0,59
48,46
24,11
88,0
62,61
74,10
37,73
69,22
42,91
2,37
71,5
65,71
11,85
35,7
76,74
53,82
79,60
66,44
3,68
57,35
33,93
32,69
5,3
78,95
49,25
84,4
29,72
41,48
50,38
13,83
92,75
36,99
8,20
1,64
77,40
72,84
28,80
80,9
52,26
94,45
98,34
4,31
89,97
30,47
20,87
17,13
15,67
88,6
82,90
46,79
43,54
96,27
64,29
18,33
19,21
14,55
67,17
60,41
6,66
85,86
93,78
16,56
0,59
86,53
62,61
48,46
24,11
74,10
88,0
37,73
42,91
69,22
2,37
71,5
35,7
65,71
11,85
76,74
3,68
53,82
79,60
66,44
57,35
33,93
32,69
5,3
78,95
49,25
84,4
50,38
29,72
41,48
13,83
92,75
36,99
50,23
8,20
77,40
1,64
80,9
72,84
28,80
52,26
98,34
4,31
94,45
89,97
30,47
20,87
17,13
15,67
88,6
82,90
46,79
43,54
96,27
64,29
18,33
14,55
19,21
67,17
60,41
6,66
16,56
85,86
0,59
93,78
16,70
86,53
62,61
74,10
48,46
24,11
37,73
42,91
35,7
69,22
2,37
71,5
65,71
11,85
3,68
76,74
53,82
79,60
66,44
57,35
78,95
49,25
33,93
32,69
5,3
50,38
84,4
29,72
41,48
92,75
36,99
13,83
77,40
8,20
1,64
80,9
72,84
28,80
98,34
4,31
52,26
89,97
30,47
20,87
94,45
17,13
15,67
88,6
42,90
43,54
96,27
46,79
64,29
14,55
18,33
19,21
67,17
16,56
60,41
0,59
6,66
85,86
93,78
62,61
86,53
74,10
48,46
24,11
37,73
42,91
35,7
3,68
2,37
71,5
65,71
11,85
76,74
78,95
53,82
49,25
79,60
66,44
57,35
33,93
50,38
82,32
32,69
5,3
84,4
29,72
92,75
41,48
36,99
13,83
69,22
77,40
80,9
8,20
1,64
72,84
98,34
4,31
28,80
89,97
30,47
52,26
20,87
94,45
17,13
15,67
88,6
82,90
43,54
96,27
46,79
14,55
64,29
18,33
19,21
16,56
0,59
-99,-99
41,6
43,95
86,37
69,1
43,90
48,93
55,88
2,41
33,79
19,64
31,54
45,98
35,33
68,81
84,63
12,30
13,31
65,59
51,10
79,25
15,82
73,24
62,91
27,28
80,73
18,60
78,39
36,35
20,99
44,50
47,34
46,32
40,45
61,9
11,77
3,40
53,26
72,22
24,92
85,16
83,62
30,72
22,17
95,58
63,65
93,47
67,11
9,68
16,87
82,71
57,8
28,51
89,75
74,0
29,14
92,38
23,21
89,76
7,20
38,12
52,3
66,42
64,55
17,48
5,13
41,6
97,49
86,37
69,1
43,90
55,88
2,41
45,98
33,79
19,64
68,81
35,33
84,63
65,59
12,30
51,10
13,31
79,25
15,82
73,24
18,60
78,39
62,91
27,28
80,73
20,99
36,35
47,34
80,4
44,50
46,32
40,45
11,77
61,9
53,26
3,40
50,7
72,22
24,92
85,16
83,62
95,58
30,72
22,17
63,65
93,47
67,11
89,18
16,87
9,68
57,8
82,71
28,51
74,0
29,14
92,38
23,21
89,76
66,42
7,20
38,12
52,3
64,55
41,6
17,48
5,13
97,49
86,37
69,1
43,90
55,88
45,98
2,41
33,79
19,64
68,81
65,59
51,10
35,33
84,63
12,30
79,25
13,31
18,60
78,39
15,82
73,24
20,99
62,91
27,28
47,34
80,73
36,35
46,32
44,50
80,94
11,77
40,45
61,9
53,26
3,40
50,7
72,22
24,92
85,16
83,62
95,58
30,72
22,17
63,65
93,47
67,11
16,87
57,8
9,68
82,71
74,0
29,14
28,51
23,21
89,76
92,38
66,42
41,6
7,20
38,12
52,3
64,55
17,48
5,13
86,37
97,49
48,93
55,88
69,1
43,90
45,98
2,41
33,79
19,64
68,81
65,59
51,10
79,25
35,33
84,63
12,30
13,31
18,60
78,39
20,99
15,82
18,91
73,24
47,34
27,28
80,73
46,32
36,35
44,50
11,77
40,45
53,26
61,9
3,40
50,7
72,22
24,92
85,16
83,62
95,58
30,72
22,17
67,11
63,65
93,47
16,87
57,8
9,68
74,0
29,14
82,71
28,51
23,21
89,76
66,42
92,38
41,6
64,55
7,20
38,12
52,3
86,37
17,48
5,13
97,49
55,88
48,93
69,1
43,90
45,98
2,41
68,81
19,64
33,79
65,59
51,10
79,25
35,33
84,63
12,30
13,31
18,60
78,39
20,99
62,91
47,34
15,82
73,24
27,28
80,73
46,32
36,35
11,77
44,50
40,45
53,26
61,9
3,40
50,7
72,22
95,58
24,92
85,16
83,62
30,72
22,17
67,11
16,87
63,65
93,47
57,8
74,0
29,14
9,68
82,71
28,51
23,21
89,76
66,42
41,6
92,38
64,55
86,37
7,20
38,12
52,3
17,48
5,13
97,49
55,88
48,93
45,98
69,1
43,90
68,81
2,41
65,59
19,64
51,10
33,79
79,25
35,33
84,63
12,30
18,60
78,39
20,99
62,91
47,34
15,82
73,24
46,32
11,77
80,73
36,35
44,50
53,26
40,45
61,9
3,40
95,58
50,7
72,22
24,92
85,16
83,62
16,87
30,72
22,17
67,11
57,8
63,65
93,47
74,0
29,14
9,68
23,21
89,76
82,71
66,42
28,51
41,6
92,38
86,37
64,55
7,20
38,12
52,3
17,48
5,13
55,88
97,49
45,98
48,93
69,1
43,90
68,81
65,59
51,10
2,41
19,64
79,25
33,79
18,60
78,39
35,33
84,63
12,30
20,99
62,91
47,34
73,2
46,32
15,82
73,24
11,77
80,73
36,35
53,26
44,50
40,45
61,9
3,40
95,58
50,7
72,22
24,92
85,16
83,62
16,87
57,8
30,72
22,17
67,11
63,65
74,0
93,47
29,14
23,21
89,76
9,68
66,42
82,71
28,51
41,6
86,37
92,38
64,55
7,20
38,12
52,3
55,88
17,48
5,13
45,98
97,49
48,93
69,1
43,90
65,59
51,10
68,81
79,25
2,41
19,64
33,79
18,60
78,39
64,70
20,99
62,91
35,33
47,34
84,63
12,30
96,69
46,32
11,77
15,82
73,24
27,28
53,26
80,73
36,35
44,50
40,45
61,9
3,40
95,58
50,7
72,22
24,92
83,62
16,87
85,16
57,8
30,72
22,17
74,0
29,14
67,11
63,65
93,47
23,21
89,76
66,42
9,68
41,6
82,71
28,51
86,37
2,56
92,38
64,55
55,88
83,61
7,20
38,12
52,3
17,48
5,13
45,98
57,5
97,49
48,93
69,1
43,90
65,59
51,10
68,81
79,25
2,41
19,64
33,79
18,60
78,39
20,99
62,91
47,34
35,33
84,63
12,30
96,69
46,32
33,77
15,82
73,24
53,26
27,28
80,73
36,35
44,50
40,45
61,9
95,58
3,40
62,94
50,7
72,22
24,92
57,8
83,62
85,16
74,0
29,14
30,72
22,17
67,11
63,65
93,47
23,21
89,76
66,42
41,6
9,68
82,71
16,87
28,51
86,37
92,38
55,88
64,55
17,48
7,20
45,98
38,12
52,3
5,13
97,49
48,93
65,59
51,10
69,1
68,81
43,90
79,25
72,41
18,60
19,64
78,39
94,79
20,99
62,91
47,34
35,33
84,63
12,30
96,69
33,77
53,26
15,82
73,24
27,28
80,73
36,35
44,50
95,58
40,45
62,94
61,9
3,40
46,32
50,7
72,22
57,8
24,92
83,62
85,16
74,0
29,14
30,72
22,17
67,11
23,21
89,76
63,65
93,47
66,42
41,6
9,68
16,87
86,37
82,71
28,51
55,88
92,38
64,55
17,48
45,98
7,20
38,12
52,3
5,13
97,49
65,59
51,10
48,93
68,81
79,25
69,1
43,90
18,60
78,39
2,41
20,99
19,64
94,79
47,34
35,33
84,63
12,30
11,77
96,69
53,26
15,82
73,24
62,91
27,28
80,73
36,35
44,50
95,58
62,94
40,45
61,9
3,40
57,8
50,7
72,22
24,92
74,0
29,14
83,62
85,16
23,21
89,76
30,72
22,17
66,42
67,11
63,65
93,47
41,6
16,87
86,37
9,68
46,32
82,71
28,51
55,88
45,98
92,38
64,55
17,48
7,20
38,12
52,3
5,13
65,59
97,49
51,10
48,93
68,81
61,25
69,1
43,90
18,60
78,39
20,99
47,34
19,64
33,79
11,77
35,33
96,69
12,30
84,63
53,26
15,82
73,24
27,28
80,73
36,35
95,58
44,50
40,45
61,9
3,40
57,8
62,91
50,7
74,0
72,22
29,14
24,92
83,62
85,16
23,21
89,76
66,42
30,72
22,17
67,11
41,6
63,65
93,47
16,87
86,37
9,68
46,32
82,71
28,51
55,88
45,98
92,38
64,55
17,48
7,20
38,12
52,3
65,59
5,13
51,10
68,81
97,49
79,25
48,93
69,1
43,90
18,60
78,39
20,99
47,34
2,41
19,64
33,79
11,77
35,33
96,69
84,63
53,26
12,30
15,82
73,24
27,28
80,73
95,58
36,35
44,50
40,45
62,94
61,9
3,40
57,8
74,0
29,14
50,7
72,22
24,92
23,21
83,62
89,76
85,16
19,66
66,42
41,6
30,72
22,17
67,11
63,65
16,87
93,47
86,37
9,68
55,88
46,32
82,71
-99,-99
