source,dest
83,82
99,15
70,41
97,1
97,48
40,42
27,92
57,90
93,44
86,34
76,4
75,4
76,45
93,35
93,51
56,45
54,1
90,80
40,48
76,41
76,35
61,87
70,5
8,90
61,15
90,39
90,51
89,55
26,19
33,65
11,46
11,93
57,30
54,55
14,26
24,51
44,41
44,90
19,39
89,41
78,74
83,59
10,35
66,65
56,55
11,45
57,53
14,51
50,80
49,62
50,35
10,62
93,37
89,4
70,19
54,4
82,77
99,38
50,39
75,5
50,39
75,8
66,25
66,70
66,58
97,96
61,4
8,3
24,3
0,51
61,62
90,55
54,30
47,83
89,16
40,47
11,80
14,37
61,37
9,96
66,65
49,92
23,12
54,4
86,95
81,35
44,48
0,20
8,30
95,47
32,97
15,76
15,81
15,99
8,42
83,90
99,45
15,41
78,74
78,80
95,50
95,89
19,48
32,42
98,68
10,3
57,30
40,74
40,5
0,47
15,20
66,41
43,41
81,51
25,3
61,30
13,27
8,92
7,33
13,65
56,53
81,19
63,90
86,4
86,53
89,31
99,5
54,4
11,16
24,62
27,31
29,98
19,51
23,16
61,52
81,92
43,79
75,41
75,42
57,37
57,37
26,75
26,76
23,46
99,41
75,30
75,45
89,39
70,53
49,41
49,4
49,30
59,55
61,12
16,86
16,9
8,7
9,42
10,80
10,42
75,4
16,19
81,92
15,86
66,62
83,37
78,51
78,30
25,55
44,30
11,25
43,22
83,99
90,41
57,80
57,35
15,53
15,28
24,80
49,79
44,73
82,45
82,92
90,51
90,73
57,55
63,51
27,58
19,51
70,60
81,90
43,45
15,30
15,30
78,19
78,0
11,29
43,48
43,41
24,94
82,35
78,66
24,30
8,92
43,92
75,80
66,45
81,63
19,52
19,79
90,80
54,80
75,19
14,30
22,88
0,65
66,69
24,13
54,71
16,65
44,3
13,62
23,77
43,39
70,92
70,39
27,35
57,39
24,62
19,35
46,15
54,42
99,45
24,37
54,80
89,0
66,13
32,24
32,75
32,9
32,8
93,45
40,83
43,33
29,33
78,48
89,46
93,48
82,48
57,90
13,65
76,51
25,48
8,7
44,51
19,37
90,96
0,3
99,45
22,92
50,6
50,30
54,55
24,30
76,35
78,16
75,5
56,92
27,83
27,49
90,92
63,26
32,33
15,48
83,92
44,74
13,65
22,55
82,55
89,53
70,74
15,39
44,41
78,58
14,62
44,51
93,88
25,35
19,14
56,53
54,30
54,37
27,37
9,74
-99,-99
12,20
64,4
38,42
93,36
2,57
63,6
63,33
64,23
95,31
24,31
85,39
86,39
7,82
35,29
80,46
80,50
11,57
85,20
85,92
56,0
93,89
47,0
47,97
47,6
90,11
44,36
15,29
83,1
5,4
59,97
55,57
11,78
11,48
94,29
84,4
24,89
24,69
50,76
44,36
61,7
74,58
55,71
56,67
93,65
94,62
8,31
5,57
18,40
18,76
83,35
90,36
90,57
23,68
18,39
85,76
33,58
3,39
52,30
84,70
52,57
93,61
7,31
7,92
86,62
37,70
66,75
59,78
59,85
11,21
18,1
18,73
9,89
2,23
68,57
11,76
47,29
85,58
85,58
14,75
11,31
93,29
94,70
94,33
94,62
65,44
65,85
3,39
81,15
18,7
74,20
96,97
85,29
95,54
83,88
15,30
50,0
23,63
83,70
83,40
35,40
7,63
64,39
47,75
47,22
63,71
68,50
44,29
44,60
1,18
23,54
59,35
42,56
15,29
15,89
94,67
56,20
90,70
84,63
21,57
72,70
47,4
56,62
24,1
83,27
47,36
72,30
74,26
68,49
52,76
72,49
11,72
64,33
50,0
33,39
18,97
96,82
93,39
83,97
83,20
47,30
9,30
95,23
3,4
88,36
88,40
35,67
35,36
83,67
83,31
65,93
11,12
11,92
11,2
72,11
72,9
72,66
72,66
72,66
59,57
86,67
37,95
12,20
8,65
11,72
56,79
52,97
11,31
15,70
85,65
61,13
23,76
86,40
9,20
47,58
11,39
5,29
93,33
93,40
80,40
86,40
84,58
65,75
65,75
95,62
52,70
3,28
35,54
86,39
3,54
23,20
23,20
11,39
12,49
12,0
35,39
72,75
84,64
92,88
92,52
92,72
12,31
94,75
42,62
42,94
63,90
59,58
2,61
52,21
72,78
2,17
56,57
56,17
52,39
83,84
68,92
61,75
23,4
94,31
56,57
1,97
9,6
12,33
18,62
72,11
1,63
37,46
94,58
92,62
5,65
2,79
2,67
2,0
2,39
71,36
5,41
86,30
86,20
61,31
12,4
5,97
61,31
5,62
35,70
47,36
80,65
35,16
81,9
65,75
50,33
50,23
56,23
9,57
65,9
95,90
23,89
5,17
14,4
95,67
47,0
6,21
12,65
21,39
52,45
95,81
93,5
56,97
1,50
81,95
12,58
3,4
21,9
94,62
6,44
95,30
86,75
15,97
55,70
50,97
50,97
90,97
11,30
11,0
11,40
35,83
35,83
8,76
64,95
94,57
94,29
80,58
11,36
47,34
74,62
46,84
61,58
81,82
94,39
88,57
96,83
18,20
66,58
63,41
83,29
37,39
64,54
15,2
52,36
56,23
55,89
85,59
47,58
85,31
85,20
5,36
66,67
3,54
50,64
5,29
5,29
8,75
84,70
50,58
52,23
2,1
65,57
47,36
18,31
44,70
80,3
94,78
59,58
83,36
66,15
66,59
11,75
84,53
11,57
63,4
8,98
86,89
61,57
68,1
2,0
80,23
96,35
33,4
85,41
44,67
24,67
74,30
1,90
44,76
8,29
44,89
66,29
50,92
15,31
33,56
9,79
3,62
99,30
14,54
24,2
85,49
84,62
23,73
72,97
96,30
65,53
86,0
50,64
35,89
1,52
84,31
50,95
90,67
72,78
88,97
84,67
44,2
12,79
12,4
56,39
66,4
8,62
46,40
33,62
35,40
88,76
35,67
93,39
93,65
72,20
47,57
95,37
95,68
95,15
37,54
37,78
37,97
15,20
66,30
66,78
64,44
90,2
56,57
65,31
3,20
15,20
23,11
7,0
90,34
2,88
2,44
18,30
68,80
68,61
68,59
68,37
68,66
68,11
68,12
68,11
46,82
33,31
50,1
8,76
18,97
18,81
88,57
2,54
81,18
5,97
35,57
18,0
18,58
8,88
3,80
35,57
68,54
68,97
12,23
94,33
33,94
33,85
33,47
47,41
66,36
11,77
95,54
95,21
65,36
65,76
95,30
95,97
72,41
83,89
88,83
88,14
88,83
88,83
56,33
12,62
55,97
66,65
33,29
21,64
23,54
55,31
85,29
85,78
80,40
2,68
68,95
59,76
23,67
85,54
85,65
95,23
23,47
11,55
83,79
83,70
55,26
3,2
71,20
1,93
1,93
14,63
95,30
88,0
55,71
61,95
61,36
61,70
74,20
56,58
86,23
90,29
59,97
64,19
92,71
88,33
88,40
88,39
94,39
5,78
24,67
9,70
93,16
1,65
47,70
94,63
50,75
55,43
86,40
90,32
84,40
88,65
14,30
14,4
66,40
33,21
23,73
23,62
68,41
15,95
88,42
86,20
59,31
11,69
5,36
86,20
84,62
83,58
47,34
47,4
93,37
93,95
93,24
47,31
81,5
71,0
8,4
14,36
15,36
59,39
83,17
56,33
84,70
11,76
8,76
11,15
50,68
5,29
92,31
55,16
1,24
15,20
3,78
3,78
5,30
1,55
85,20
50,49
35,29
64,88
64,5
80,7
80,58
80,3
11,54
72,62
24,67
59,67
18,29
66,15
94,11
95,11
47,76
47,20
47,11
37,31
83,62
15,97
18,54
90,2
81,77
55,75
65,66
95,84
72,66
85,71
9,62
8,21
88,40
61,62
12,58
24,57
86,36
95,23
55,23
3,31
90,0
15,54
11,81
80,95
85,44
86,40
15,39
15,76
9,50
35,70
3,80
84,31
6,90
6,93
14,97
8,30
8,78
33,58
52,41
72,11
44,58
81,39
72,62
47,30
66,36
85,1
18,76
61,89
12,54
52,58
2,75
37,4
72,20
93,33
80,78
46,82
95,75
3,20
24,36
71,90
71,44
12,31
47,36
72,12
14,75
94,2
95,39
14,11
18,4
15,70
15,40
47,40
47,76
1,39
90,62
8,17
93,97
46,47
65,96
33,85
33,94
84,78
85,20
24,46
15,2
61,29
66,65
84,20
88,40
2,67
68,39
65,50
61,3
65,84
24,76
68,67
83,85
83,70
9,46
1,93
85,54
55,30
55,48
55,40
84,67
86,39
12,4
65,76
65,96
93,1
90,97
55,29
52,58
24,36
24,98
47,78
72,76
95,50
33,40
44,39
93,30
33,65
33,55
68,66
68,3
68,61
68,64
18,46
35,41
95,97
84,68
15,57
99,57
6,0
11,70
90,29
52,76
68,87
68,40
56,40
56,19
8,39
64,54
68,17
84,67
84,20
1,83
92,31
47,69
11,75
23,75
95,56
95,11
56,39
56,76
37,4
94,4
66,36
66,15
85,20
55,0
37,36
93,57
35,70
65,33
47,73
47,34
33,50
9,65
72,40
59,75
64,47
15,4
1,6
90,29
35,0
93,19
95,75
68,95
2,67
72,70
14,97
90,54
14,62
95,6
50,65
12,78
33,4
1,2
1,72
14,50
23,71
23,40
55,30
68,39
18,57
18,48
18,20
55,39
1,84
5,73
44,73
44,39
44,39
21,31
55,40
15,57
90,30
18,4
81,59
81,47
5,20
90,78
56,71
88,31
88,36
2,62
8,17
92,76
5,4
80,70
2,58
95,67
94,76
9,83
9,44
15,85
37,75
37,62
66,40
5,1
95,91
94,30
18,36
56,62
8,4
83,54
15,31
92,58
12,51
2,36
6,47
71,62
71,70
52,57
9,6
52,29
88,40
59,29
24,17
59,79
83,27
3,67
3,30
9,83
84,58
93,67
7,58
84,23
33,73
33,97
5,70
5,0
9,39
14,33
50,1
65,88
65,46
47,20
42,50
95,75
33,56
33,61
33,6
64,54
18,76
52,0
83,97
83,50
94,91
35,57
90,10
50,54
52,27
52,58
95,68
95,11
18,97
93,11
93,24
18,36
14,36
94,36
11,34
12,11
12,68
46,20
55,96
37,97
47,21
37,6
2,17
65,95
65,14
52,57
84,76
50,78
93,57
6,47
35,7
90,36
46,71
46,81
81,65
55,53
35,21
68,73
85,76
52,11
23,72
14,41
68,95
24,31
90,69
9,36
59,36
63,54
3,78
80,75
11,30
42,76
66,75
66,58
66,78
68,93
90,4
64,82
86,29
12,33
80,62
33,75
55,40
66,15
56,58
11,84
15,33
2,20
8,62
7,62
64,99
55,1
99,48
99,0
18,75
3,0
55,67
52,39
44,4
14,78
33,31
94,33
66,75
1,3
12,78
50,42
47,57
72,95
2,76
8,36
47,75
85,76
47,31
8,81
86,40
23,85
59,23
93,20
68,75
72,78
65,79
68,41
68,29
68,40
14,30
80,41
55,78
56,30
84,40
1,11
37,76
59,35
33,76
95,78
68,33
11,31
64,30
23,80
72,87
72,20
37,76
59,58
44,30
37,97
11,36
11,78
37,20
37,54
59,70
23,39
33,14
44,35
52,36
47,0
85,75
63,39
52,40
3,58
50,76
5,70
90,71
56,7
84,97
95,71
21,33
18,29
95,31
85,78
59,25
59,29
35,53
35,97
88,83
93,33
47,4
66,21
44,85
83,41
15,97
61,17
24,57
71,23
71,85
33,24
46,82
9,70
9,57
52,79
88,58
96,72
3,62
74,53
64,39
9,97
93,97
80,31
80,11
7,93
52,67
47,30
6,47
90,40
90,30
88,30
44,88
23,76
23,36
42,37
71,75
90,70
11,95
55,87
6,5
6,14
44,30
44,57
47,20
7,47
12,46
7,82
23,34
86,41
56,75
21,55
-99,-99
43,27
7,27
45,99
53,67
55,82
29,66
29,19
22,90
50,30
35,5
29,54
97,90
68,1
53,40
28,4
95,73
4,76
63,90
71,3
60,45
3,71
3,71
21,74
68,43
28,27
68,38
68,9
14,76
52,68
52,28
34,75
13,25
13,54
53,27
42,92
42,92
43,19
52,59
51,54
10,92
10,5
35,74
14,27
81,57
7,19
7,25
61,54
35,75
61,54
87,74
67,38
67,80
67,71
23,20
84,92
84,27
50,92
79,31
71,96
34,15
50,26
34,26
3,54
69,58
52,46
52,26
43,63
43,79
84,31
60,30
81,49
95,54
50,69
69,94
7,76
66,30
23,57
94,31
32,65
68,42
87,42
35,40
45,77
63,76
53,75
97,31
7,8
10,92
14,75
60,90
61,92
61,1
94,96
23,66
29,26
43,63
43,97
29,55
55,10
55,8
53,96
29,76
56,92
21,59
36,68
7,86
69,96
13,70
6,77
58,57
56,18
60,19
36,74
22,26
42,62
69,19
69,96
23,5
67,56
67,36
43,27
63,5
32,26
81,0
32,19
17,94
21,94
7,12
4,12
58,66
28,40
80,87
14,70
50,82
55,40
34,25
97,75
35,40
95,74
95,68
38,59
38,3
80,75
20,92
81,85
94,47
94,54
35,68
28,21
28,52
87,69
51,30
3,73
52,1
23,30
56,54
81,54
22,26
29,76
29,92
53,75
55,75
71,27
3,75
51,40
23,74
79,26
55,65
55,28
34,25
23,28
9,76
50,31
87,96
17,92
53,75
81,57
80,54
55,90
55,25
85,87
87,41
80,10
20,23
13,12
79,85
14,27
32,57
21,96
71,27
70,77
67,59
60,5
29,1
17,88
80,5
80,75
9,57
71,82
95,33
55,25
23,28
67,26
83,61
51,75
84,1
35,40
21,28
51,87
70,21
28,96
49,14
17,90
34,76
23,82
36,75
55,74
13,40
52,76
13,57
6,77
29,28
29,1
81,75
84,83
35,92
35,58
95,27
34,26
32,3
32,61
94,17
97,30
9,40
97,92
94,4
42,68
10,57
68,76
49,5
42,78
63,20
4,30
67,69
23,74
50,1
63,33
63,31
81,61
38,19
52,40
9,11
71,31
55,27
55,19
97,1
34,30
34,82
61,54
97,9
95,25
32,28
9,26
69,27
38,90
55,5
29,19
85,95
28,60
28,32
58,92
21,59
63,43
29,75
84,65
80,75
79,92
84,74
84,5
45,77
52,92
17,1
55,25
55,5
79,90
79,96
29,19
79,57
79,5
87,10
51,28
51,31
45,80
34,27
45,63
51,25
84,30
21,26
45,40
60,1
53,58
61,1
71,5
7,78
7,26
53,5
68,4
23,40
42,10
71,96
28,14
53,25
55,98
53,75
14,6
10,36
4,96
56,20
60,87
60,5
52,5
80,74
7,22
56,2
6,4
29,22
29,40
3,8
13,49
87,75
69,83
13,5
28,0
52,19
60,57
95,54
13,87
29,57
14,54
14,19
53,26
53,59
51,27
28,96
20,55
13,27
58,86
61,32
23,85
50,27
32,96
6,43
9,5
97,93
3,14
55,96
7,90
21,28
10,3
55,75
14,43
53,5
63,9
63,81
63,90
68,32
87,82
21,75
55,29
43,59
28,92
52,75
68,59
35,19
32,36
63,92
28,31
28,90
34,8
51,1
69,18
71,57
63,91
4,1
38,22
95,96
53,54
13,37
53,57
95,96
14,94
9,30
63,20
10,27
60,30
63,65
61,96
69,1
50,74
50,75
80,31
79,40
79,76
3,59
9,36
58,26
52,5
42,90
97,49
79,90
4,96
84,19
84,98
58,27
63,40
87,19
42,19
10,71
61,32
61,67
68,53
70,58
50,92
67,51
67,4
52,67
79,5
7,30
81,82
4,54
28,15
28,56
7,90
43,49
22,79
22,38
22,3
69,90
58,90
85,45
85,83
52,59
17,68
32,40
51,1
87,43
7,40
7,59
17,75
17,74
32,59
14,40
61,27
29,20
61,18
61,82
79,26
79,59
53,30
13,74
3,47
3,30
29,54
53,92
13,5
13,96
39,74
68,54
49,0
49,27
61,5
67,90
95,66
58,40
28,95
28,56
67,77
38,1
13,5
3,27
17,92
22,38
67,10
3,70
71,59
32,18
6,20
3,22
50,59
55,57
22,48
23,26
60,4
67,99
63,22
55,89
66,26
4,58
4,60
9,25
56,40
68,28
45,77
29,1
29,57
85,66
85,7
85,4
85,23
14,26
7,37
71,1
3,40
13,5
13,5
56,59
10,60
7,30
7,30
9,91
29,57
63,99
23,90
23,75
21,75
21,76
7,28
36,3
60,26
85,95
85,21
97,1
55,10
63,74
23,24
95,19
60,89
85,77
58,54
32,90
71,3
79,92
79,9
81,5
81,82
17,27
52,76
58,75
97,40
29,25
69,20
95,5
17,85
28,68
28,70
28,53
42,78
95,76
10,36
10,17
35,1
81,26
79,9
60,92
60,5
36,26
23,4
51,90
43,57
56,24
28,42
28,29
34,22
36,57
23,75
84,6
38,59
36,32
50,57
79,9
71,57
58,54
87,57
80,16
14,57
67,87
56,75
79,19
9,26
3,4
84,22
23,3
32,5
51,75
61,75
9,76
35,76
56,76
29,11
21,75
50,30
58,83
38,19
38,57
38,5
7,65
67,57
45,26
56,96
4,58
50,19
50,28
69,87
21,75
7,5
10,29
7,19
36,96
14,19
14,54
43,79
68,75
51,75
51,2
85,27
55,27
32,40
13,54
83,5
66,21
38,88
53,5
53,76
85,66
63,5
29,66
35,40
22,7
22,84
52,25
52,73
29,40
95,30
87,57
58,5
58,59
67,23
67,52
10,30
34,90
14,88
68,4
56,1
38,75
22,69
22,84
28,43
28,95
36,19
3,27
21,28
69,84
38,20
56,44
14,12
66,17
66,43
53,40
87,69
6,43
29,1
55,40
56,12
68,90
68,59
50,90
49,7
35,90
71,30
71,26
13,40
52,86
67,80
43,90
53,26
9,11
9,60
85,17
58,69
21,50
21,9
4,80
58,96
9,30
9,30
83,16
13,1
97,57
68,87
53,40
9,92
71,12
71,19
4,26
50,54
4,54
53,57
36,59
20,13
35,40
7,59
29,92
32,75
43,63
43,79
32,36
61,59
10,74
38,27
29,67
43,63
80,57
3,87
45,77
3,36
3,71
3,53
81,19
66,25
10,87
68,27
38,54
68,60
69,90
69,54
81,25
84,43
50,90
17,18
84,66
79,5
43,40
52,86
21,75
81,20
61,92
50,5
14,40
9,63
9,79
9,76
17,25
34,27
68,9
63,74
34,90
10,96
80,27
71,26
63,1
29,19
29,27
3,22
32,72
38,40
10,8
3,40
14,25
50,92
49,27
43,75
43,58
50,6
70,13
70,61
70,95
50,5
42,85
38,5
32,58
70,77
52,5
68,90
32,90
61,25
97,74
56,32
63,92
87,30
70,45
49,74
10,27
35,0
71,1
55,25
32,75
97,27
36,25
23,54
68,24
28,74
79,92
50,26
38,1
79,59
45,30
53,59
21,30
52,19
28,68
70,96
49,80
29,5
14,28
81,76
97,74
38,30
39,28
21,70
68,85
68,34
7,92
87,10
87,21
17,33
17,58
81,96
61,82
28,69
28,13
21,59
87,25
53,58
34,6
81,10
81,19
49,98
55,54
10,63
81,75
50,19
28,67
52,88
53,1
53,5
53,19
45,99
50,96
50,96
13,30
87,5
55,20
60,19
23,85
42,75
21,27
87,75
68,98
17,51
20,55
20,84
17,75
53,76
32,30
83,64
9,31
34,57
63,59
84,1
20,43
22,77
81,25
29,13
29,6
13,27
39,18
69,75
87,10
79,94
61,40
38,75
38,90
34,33
61,76
61,75
61,19
81,90
69,1
95,1
43,22
58,40
3,59
81,25
20,94
52,15
6,58
29,57
70,52
9,26
17,68
81,61
17,19
9,59
58,83
60,26
29,57
43,70
70,6
13,59
13,68
63,57
85,57
42,50
61,5
32,79
56,57
23,67
6,77
29,93
38,68
14,74
42,57
6,99
61,5
95,5
22,13
22,49
50,59
43,46
43,27
85,21
85,36
85,13
85,95
29,63
34,75
60,31
56,47
13,96
52,74
52,30
49,77
60,17
28,51
39,18
52,25
3,90
17,92
9,40
29,57
60,27
68,5
55,25
63,43
14,74
13,57
9,75
9,75
6,77
69,0
20,71
43,74
43,59
71,76
67,66
21,19
58,57
4,54
17,75
32,92
50,28
42,1
38,92
84,22
56,4
34,5
79,40
79,40
79,5
3,83
45,57
3,90
3,90
87,82
38,5
17,96
17,30
32,68
32,74
61,15
42,94
14,83
81,54
87,0
50,92
81,40
51,57
23,15
23,27
23,26
23,5
17,75
-99,-99
8,10
8,51
8,12
51,46
62,2
34,36
59,36
30,41
89,18
53,25
52,1
40,7
82,18
82,73
55,18
57,50
60,18
60,94
9,77
9,63
69,32
42,5
10,65
39,61
12,65
21,53
30,32
93,29
51,7
43,72
43,7
94,21
5,85
60,51
60,10
10,32
69,5
94,50
83,36
9,74
72,67
77,94
77,57
55,85
40,50
98,73
60,81
5,16
67,68
62,65
94,55
83,60
44,78
6,36
25,5
39,46
24,71
55,19
84,26
9,38
89,85
74,27
39,95
39,82
55,43
94,46
53,36
89,32
55,78
94,68
94,83
9,96
62,15
37,18
40,28
51,16
93,58
67,17
15,47
14,1
93,78
25,77
17,14
12,99
63,20
63,94
69,26
82,19
37,21
29,36
71,9
29,68
69,65
8,83
52,58
60,5
47,39
37,28
30,20
82,36
98,32
55,78
55,28
55,68
47,30
67,5
83,47
83,38
53,46
6,32
6,29
37,1
40,26
53,4
23,71
23,89
24,64
39,50
56,7
56,68
98,73
10,50
12,11
72,58
98,18
55,46
10,20
14,20
93,85
74,36
42,50
12,58
63,50
53,26
55,68
55,85
10,20
10,27
69,32
56,49
69,5
10,50
94,35
10,46
30,85
9,64
53,99
60,42
57,13
40,60
77,34
77,9
40,9
21,50
21,15
93,32
95,58
64,62
23,18
12,60
63,36
63,69
63,69
98,5
86,58
67,14
67,8
10,1
10,29
83,86
47,67
74,20
74,20
55,20
60,19
34,7
6,36
12,9
42,28
56,78
59,56
59,44
47,51
47,24
14,85
30,20
24,36
89,73
52,75
55,78
60,20
94,63
94,30
98,46
98,46
23,41
15,16
38,85
82,99
39,67
51,47
37,85
44,36
40,85
95,99
30,58
84,29
39,26
74,32
95,26
69,5
72,28
9,77
72,32
72,78
74,16
51,7
44,9
44,73
53,11
71,24
24,29
82,2
17,22
10,18
98,68
39,56
29,9
24,16
42,99
5,25
40,90
72,7
95,20
52,18
30,84
5,79
5,16
5,79
5,86
43,32
43,60
6,50
55,9
10,60
5,53
5,67
51,75
82,20
24,1
5,28
84,78
83,19
84,50
82,19
14,16
23,26
14,85
14,85
60,14
60,43
60,84
10,4
98,8
98,46
23,71
44,46
94,36
53,60
43,36
24,2
77,10
77,39
77,63
74,38
71,23
82,20
43,98
43,72
51,65
67,69
24,18
34,16
98,32
53,90
8,16
98,84
98,85
94,6
39,32
39,28
93,20
53,50
94,18
63,75
63,60
55,58
37,99
37,26
69,20
12,46
39,26
6,50
69,85
69,39
89,1
52,85
95,65
5,29
69,60
69,29
74,73
57,46
47,95
56,31
5,85
8,14
37,58
72,7
72,36
60,10
89,7
86,58
60,39
25,29
47,65
63,69
44,16
42,7
12,18
69,2
3,20
53,16
55,63
93,36
94,29
72,58
72,99
71,60
63,26
40,46
40,36
17,9
17,30
17,95
30,20
63,32
37,15
10,85
22,34
52,46
12,58
44,26
14,22
95,0
63,55
63,69
98,7
69,63
9,29
86,7
86,46
24,46
39,71
10,32
53,67
40,28
37,28
82,26
60,20
63,1
82,58
69,18
89,20
12,2
55,27
59,74
77,78
63,69
72,0
95,39
53,73
57,68
14,78
34,85
57,36
47,21
47,56
42,86
52,64
93,36
74,32
12,65
60,23
42,65
52,77
38,21
34,73
82,1
39,15
93,60
44,18
15,84
39,94
93,29
14,36
42,80
84,58
77,55
86,97
74,50
34,20
42,78
39,36
29,26
15,26
23,56
89,65
34,11
69,46
93,68
44,31
23,71
83,63
94,18
94,36
98,85
14,85
51,58
57,36
84,26
60,28
60,16
24,47
44,16
14,28
53,28
5,16
5,7
44,16
37,33
6,73
94,22
69,50
5,68
5,28
52,7
55,58
51,28
86,58
57,63
51,28
69,65
86,42
24,87
53,73
43,21
55,50
53,26
34,50
95,26
5,79
57,1
59,8
59,55
17,28
59,36
10,99
69,18
69,63
3,16
95,39
5,19
3,32
93,18
71,18
44,92
89,99
84,38
40,60
56,29
55,18
71,23
51,58
51,58
51,58
39,99
55,28
9,96
5,54
83,39
83,94
83,94
17,1
23,27
10,0
64,10
14,36
14,1
74,20
71,28
24,46
44,23
34,41
71,84
71,6
55,1
12,94
6,32
44,7
84,28
94,28
60,68
5,8
77,15
53,22
53,60
24,8
29,19
37,66
29,18
94,50
10,58
10,78
89,73
84,85
42,32
30,67
52,21
42,86
5,56
67,62
60,58
60,26
44,8
63,50
63,4
22,12
86,42
86,56
86,56
51,77
37,7
51,36
62,15
53,77
14,28
42,5
83,20
38,67
83,68
82,68
86,16
74,2
98,54
94,26
30,68
51,21
56,36
22,28
57,50
84,26
39,29
77,84
98,5
23,1
23,73
82,39
56,7
37,20
59,1
59,20
34,17
98,8
52,58
10,28
24,32
63,43
30,36
56,23
63,32
12,16
10,50
84,26
83,50
83,26
21,39
39,80
51,65
89,27
72,58
17,89
94,34
53,72
17,36
84,26
40,46
56,78
14,46
93,28
10,73
59,18
59,46
63,58
34,20
59,28
69,20
55,27
10,26
93,46
93,86
51,1
95,7
72,16
56,18
82,7
95,39
95,99
71,18
60,7
60,32
60,58
55,63
37,26
60,78
74,18
8,26
39,67
39,50
23,20
8,95
44,85
9,17
84,20
56,86
52,68
63,80
53,6
39,82
55,85
55,50
6,85
6,28
25,5
25,69
86,6
60,99
23,32
23,7
12,46
60,77
14,60
29,14
17,16
30,59
56,26
34,28
24,1
15,58
51,7
60,20
86,85
34,63
37,8
23,44
6,26
6,1
34,20
34,26
95,84
59,24
29,46
21,29
86,56
39,95
39,95
40,60
59,53
14,43
53,65
39,65
67,58
86,28
21,18
72,28
6,29
94,9
21,45
10,50
98,90
98,99
30,58
30,20
14,58
52,50
55,28
5,25
30,68
93,28
93,99
82,16
38,47
52,68
44,65
47,83
10,68
82,1
82,73
24,5
69,5
5,89
84,26
93,16
72,32
95,68
95,84
5,58
5,78
74,65
23,28
17,28
60,98
39,99
14,65
98,18
5,32
51,77
37,26
74,16
89,46
69,28
39,65
52,15
30,7
39,67
86,26
84,50
17,50
17,36
14,23
86,32
86,7
30,18
60,1
42,20
42,4
30,78
10,32
42,85
82,39
34,22
86,67
98,2
10,65
52,0
14,50
51,70
74,65
93,81
40,73
40,28
74,46
98,32
98,78
34,46
89,58
9,32
72,50
25,68
89,5
30,20
56,65
60,53
42,84
55,1
8,46
8,71
74,23
17,19
10,26
47,88
82,68
6,18
74,65
39,85
89,1
86,5
37,73
23,40
23,5
64,93
95,85
83,99
21,80
24,1
6,48
51,78
14,50
72,39
37,26
14,65
84,36
30,26
40,26
63,1
71,7
60,32
60,46
69,65
40,68
72,36
38,91
38,91
38,9
6,65
24,85
34,16
52,97
74,20
9,10
10,50
51,26
23,8
6,20
60,58
10,65
10,32
29,50
93,99
29,1
72,68
23,12
69,20
15,99
52,50
55,29
98,7
95,50
93,60
86,63
63,9
93,16
24,50
23,19
12,18
12,18
14,16
52,65
44,70
98,46
29,26
5,27
55,1
43,18
17,9
44,20
14,60
57,68
63,32
63,94
89,7
42,58
67,63
47,63
89,85
44,8
71,78
24,32
93,36
24,20
25,50
29,78
42,36
23,1
17,1
37,46
21,60
23,32
82,67
34,1
60,62
44,28
44,8
34,71
42,26
71,76
37,58
8,84
38,1
9,89
59,65
93,16
29,28
84,50
72,62
10,46
53,85
83,44
42,68
84,90
93,90
71,27
60,32
25,5
25,98
55,28
29,55
71,85
5,27
77,65
5,59
5,69
5,23
71,47
34,7
37,16
12,36
12,7
5,9
60,67
84,56
24,68
83,99
6,47
24,26
95,26
72,4
53,85
38,88
5,28
47,1
82,16
82,83
51,32
57,50
67,46
67,78
29,65
51,26
12,20
95,68
40,58
40,16
69,68
-99,-99
