source,dest
74,69
65,49
26,13
74,69
4,74
4,69
37,40
37,4
69,37
69,74
17,74
74,37
4,74
65,12
74,37
74,69
74,37
37,4
74,69
37,74
74,69
74,4
69,4
4,74
35,4
74,69
74,69
69,74
50,97
37,74
37,4
32,13
4,74
51,74
69,37
37,69
74,69
74,69
37,74
37,74
69,4
74,69
69,4
69,74
74,69
74,69
37,74
74,37
69,74
4,69
37,69
37,74
69,74
69,4
74,4
72,74
74,37
37,4
4,37
4,69
8,75
37,74
37,74
4,69
74,69
37,74
74,69
74,69
31,69
37,69
74,37
84,74
74,4
74,37
74,69
69,74
37,74
69,4
69,74
74,69
37,69
74,69
69,4
74,37
43,4
74,37
37,69
37,4
69,74
74,69
96,69
37,69
37,69
37,74
53,69
45,38
69,4
74,4
27,37
74,37
61,4
74,69
74,4
74,69
74,69
63,30
74,69
74,69
89,37
62,4
17,74
74,69
37,69
3,4
37,4
74,4
97,74
69,74
74,69
74,69
74,4
74,37
11,74
24,37
4,69
69,74
74,69
74,4
37,74
74,69
10,49
74,4
74,69
74,69
4,74
69,4
69,37
74,69
74,37
4,69
74,69
69,74
69,4
74,69
74,4
74,69
47,4
74,69
69,4
66,37
92,79
4,69
77,13
74,37
69,4
37,69
74,69
69,74
55,4
69,74
4,37
74,37
11,74
4,74
37,69
69,74
11,74
69,74
4,69
44,86
74,69
4,69
74,69
37,69
74,69
30,69
69,4
48,37
50,91
69,74
96,74
28,94
69,74
4,74
37,74
74,4
72,4
65,40
37,4
35,74
13,74
37,4
4,69
19,4
4,69
74,69
17,4
74,4
55,4
37,4
4,69
69,74
74,4
37,4
74,69
74,69
37,74
4,74
74,69
4,69
74,69
69,37
74,37
37,69
74,69
4,74
20,74
74,4
37,74
74,69
74,4
4,74
4,74
74,69
74,69
74,37
35,4
69,74
11,79
74,69
93,48
11,79
74,37
37,69
74,4
74,69
74,69
24,69
74,4
69,4
37,4
37,74
74,37
4,74
69,37
74,37
74,69
74,4
4,74
17,74
69,4
11,74
79,4
78,74
35,4
37,74
74,37
4,69
96,4
69,74
69,74
4,69
37,69
69,74
74,37
37,4
69,74
69,74
69,74
74,69
50,23
96,4
69,74
69,4
37,4
37,74
69,74
63,13
25,37
55,4
74,69
74,69
11,4
66,69
55,4
37,74
69,74
69,74
74,4
37,74
30,4
74,69
4,74
4,69
4,69
37,4
74,69
74,69
4,69
74,37
69,37
69,74
37,69
4,69
74,4
61,69
4,69
72,74
69,74
21,37
74,37
74,37
37,69
74,4
69,74
83,37
74,69
4,37
37,4
60,74
93,40
37,4
74,37
37,4
69,4
74,69
69,4
74,69
38,30
37,74
74,4
61,4
74,4
2,30
21,4
63,37
23,4
69,74
74,4
74,69
74,69
74,69
74,4
69,74
7,15
96,74
69,74
4,74
50,37
37,4
74,69
74,37
94,37
74,69
37,94
69,74
37,74
74,4
74,37
69,74
19,74
74,4
37,74
69,37
4,74
69,37
74,69
74,69
69,74
29,4
4,69
37,74
37,74
37,69
81,69
74,69
69,74
37,4
69,4
74,4
69,74
74,69
69,37
74,69
77,13
69,4
89,40
4,74
50,4
69,74
4,69
4,69
65,37
4,61
74,4
83,97
74,69
76,69
74,69
74,4
77,13
19,74
89,4
48,38
69,74
74,37
54,74
17,74
69,74
74,4
74,69
74,37
74,37
89,37
74,69
4,74
68,49
4,37
37,74
50,91
74,4
74,69
37,4
69,74
37,74
37,69
74,69
65,12
74,69
74,4
4,37
69,4
37,69
74,69
4,69
74,69
74,69
74,69
69,4
74,4
74,69
74,69
37,69
4,69
69,37
74,69
92,69
74,69
69,74
74,69
74,69
74,37
37,69
81,75
4,74
4,69
37,74
69,4
74,4
4,37
69,74
74,37
4,69
69,74
69,4
74,37
74,69
74,69
4,74
4,69
98,97
69,74
55,4
37,74
69,74
4,74
10,83
37,4
37,69
74,4
4,74
74,4
69,74
37,74
74,37
74,37
4,69
74,69
4,74
37,69
69,4
69,74
74,69
69,74
37,69
74,69
74,69
11,74
74,69
74,69
74,69
4,37
74,4
32,69
69,74
74,69
37,69
74,37
74,69
58,74
4,74
69,74
39,37
69,74
37,4
74,69
4,37
74,69
74,69
4,69
37,69
69,4
37,4
37,74
69,37
74,37
74,69
74,37
74,37
74,4
74,69
74,37
69,74
74,69
4,74
74,4
61,4
37,69
74,92
74,69
69,4
74,69
92,79
74,69
4,74
12,52
74,4
91,73
69,74
4,74
69,4
69,74
69,37
74,37
74,69
4,74
74,37
7,15
74,37
78,74
58,37
74,69
55,4
74,69
37,69
99,4
74,69
11,74
74,37
74,37
74,37
69,37
69,74
74,4
37,69
74,69
74,4
4,69
58,69
37,69
74,37
74,69
37,69
74,37
4,69
69,74
74,37
96,4
4,69
74,37
69,74
74,37
69,4
4,37
74,37
69,4
69,4
74,4
74,69
74,4
74,69
4,29
69,74
37,74
69,4
74,69
69,74
74,37
74,37
65,94
74,4
69,74
4,69
37,4
92,69
4,69
74,37
74,69
69,74
37,69
74,69
37,74
11,79
17,4
74,37
69,4
61,74
37,4
89,37
12,61
69,74
69,74
65,69
37,74
74,4
74,37
74,69
74,69
74,69
37,69
74,37
69,4
74,37
74,69
37,69
69,74
37,4
35,4
4,69
37,4
13,37
17,69
37,74
69,37
17,74
69,74
74,69
50,7
4,69
69,37
74,69
69,74
4,74
4,37
74,69
4,74
69,74
74,4
7,4
69,74
69,74
37,74
34,30
74,4
69,4
37,74
69,74
37,69
74,4
37,4
35,4
35,4
3,40
37,69
74,69
69,74
4,21
4,37
37,69
4,74
37,69
4,37
38,30
37,69
74,69
74,69
37,69
69,4
69,4
74,37
74,37
78,37
74,4
11,23
69,81
11,37
74,69
37,4
74,69
37,69
74,69
74,69
4,74
58,37
74,69
74,69
74,4
37,74
37,69
74,69
74,69
17,74
37,4
74,69
69,37
37,4
37,69
74,37
69,74
4,69
69,37
74,69
4,74
74,4
11,74
74,4
74,37
4,74
37,4
74,69
37,69
74,69
61,48
37,4
4,69
38,4
4,37
69,74
37,69
4,74
37,74
69,4
69,74
74,4
4,69
69,74
74,69
4,69
4,37
74,37
37,69
37,74
37,74
38,30
69,74
74,69
37,74
74,69
69,74
12,52
4,74
74,69
69,4
74,69
4,74
91,4
37,69
4,37
69,74
37,4
74,4
74,37
4,74
69,4
69,74
37,69
74,69
74,37
11,74
37,69
69,4
74,37
37,4
74,69
74,37
69,4
74,37
69,37
74,69
74,69
74,69
74,37
37,74
74,37
74,37
69,74
74,37
74,69
37,74
56,21
15,97
69,4
74,37
37,74
74,69
74,4
13,37
74,69
69,4
74,69
4,69
74,69
62,38
69,4
37,74
74,69
37,69
74,4
69,4
37,4
69,74
69,74
69,74
74,69
4,69
17,74
74,69
74,4
74,37
74,4
74,4
37,74
52,29
74,37
74,37
69,74
74,69
74,37
37,69
74,4
69,74
69,74
34,40
69,4
74,37
69,74
75,38
74,37
37,74
74,69
69,74
37,74
74,69
74,69
65,97
55,4
37,74
7,74
4,74
4,37
69,74
37,69
69,74
74,69
74,4
74,69
69,37
37,74
74,69
74,69
17,74
37,4
69,74
69,74
4,74
92,96
74,37
74,37
74,4
69,4
74,37
44,97
37,74
69,74
28,37
49,15
74,4
69,4
4,37
37,4
57,37
48,69
37,69
74,37
74,4
37,69
74,69
74,69
37,4
37,74
74,37
37,74
69,74
37,4
74,37
4,69
55,4
37,4
69,74
74,69
74,69
13,94
74,69
74,37
37,69
74,69
74,69
74,4
27,37
61,4
7,74
74,69
37,74
37,4
54,37
37,74
37,4
74,37
5,69
69,74
69,37
74,69
33,40
37,69
74,69
74,69
4,69
74,37
37,74
37,4
37,69
66,74
69,37
69,4
37,4
37,69
69,74
69,74
74,69
74,37
54,74
37,74
4,69
69,74
69,4
74,69
74,37
37,69
74,37
74,37
4,69
69,74
74,69
4,74
31,74
37,69
4,74
74,69
4,74
69,4
37,69
74,69
69,74
4,69
74,69
69,4
37,74
69,4
74,4
69,74
37,69
4,69
74,4
69,74
74,37
15,37
69,74
69,37
62,69
75,80
69,74
4,74
74,4
17,74
69,74
37,74
10,49
74,4
59,44
74,69
74,69
74,69
74,37
49,15
17,74
35,4
74,4
74,37
69,74
74,37
74,69
37,69
55,69
69,74
74,69
57,44
74,69
4,69
37,69
89,74
69,74
74,69
42,74
74,4
74,37
74,4
66,69
74,4
74,69
74,4
74,4
37,69
35,61
61,12
37,4
4,69
69,74
17,4
74,4
74,37
17,74
69,37
58,38
30,63
4,69
4,37
74,37
4,74
74,69
69,74
74,69
4,74
74,4
74,37
35,74
69,37
74,69
37,4
74,69
37,69
30,63
74,37
37,4
13,74
4,74
66,69
37,74
74,69
37,69
37,4
74,69
69,37
74,37
74,37
74,69
69,4
69,99
4,37
69,4
69,74
74,37
69,74
37,69
37,69
74,69
4,74
37,69
4,35
37,4
74,4
37,4
74,37
4,37
59,4
74,69
74,69
69,74
4,74
74,69
13,4
13,37
69,4
74,11
74,37
74,4
79,37
74,69
74,69
69,37
74,69
74,37
74,69
74,4
74,69
74,37
74,37
74,37
24,13
69,74
95,74
74,69
74,69
74,69
37,69
4,37
74,69
74,69
26,74
37,74
74,69
69,37
4,69
74,69
37,69
74,37
15,49
37,74
74,37
74,4
69,74
49,15
74,69
4,69
74,37
74,69
66,37
74,69
4,74
17,74
58,4
69,74
11,74
69,74
37,69
37,4
4,74
74,4
74,69
74,37
37,69
69,74
37,69
74,69
69,74
37,74
69,4
37,4
16,74
4,37
37,69
37,74
49,15
74,4
74,69
69,74
55,4
37,69
37,4
69,74
83,69
4,37
68,4
74,37
37,69
37,69
4,37
55,4
74,4
69,74
13,4
11,74
4,69
74,37
74,37
4,69
74,69
69,74
74,69
74,69
4,69
74,69
4,69
11,65
37,74
69,74
74,69
74,69
69,4
37,74
65,12
74,69
36,4
74,69
69,4
69,74
69,74
37,69
74,4
37,74
4,69
69,74
51,74
69,74
71,37
69,4
37,69
74,69
4,37
91,73
69,74
58,69
37,4
74,69
69,74
69,74
11,74
74,69
69,4
74,37
74,4
74,37
74,37
69,4
37,69
3,69
69,74
74,69
37,74
35,4
23,75
17,74
69,74
74,4
74,69
76,38
74,69
69,4
69,74
11,79
61,74
74,37
67,37
4,74
74,69
74,4
63,11
69,74
74,46
37,69
74,69
69,37
37,69
74,69
4,69
4,74
17,74
74,69
69,74
74,69
69,37
74,37
4,69
69,74
69,74
74,69
65,74
74,37
23,50
70,69
74,69
74,69
74,69
4,69
74,4
37,74
37,74
4,74
37,74
44,4
4,74
69,74
69,74
37,69
74,4
74,69
74,4
74,69
74,69
35,4
74,4
69,74
59,94
74,37
74,4
37,74
74,69
74,4
74,69
37,74
35,4
13,37
69,74
70,37
74,4
74,69
74,69
4,37
74,4
56,21
74,69
74,4
37,69
74,4
89,69
30,40
4,69
74,69
6,97
69,74
7,15
69,74
74,69
4,69
74,37
69,4
37,74
5,69
74,4
69,74
37,4
12,78
69,74
4,74
74,69
74,37
74,69
69,4
66,69
4,74
69,37
74,69
74,69
37,74
74,69
88,74
74,69
96,74
74,37
74,69
69,4
74,37
74,69
74,4
74,4
37,74
69,4
69,4
74,4
69,74
69,74
69,74
74,37
74,37
7,15
74,69
4,69
59,69
74,69
37,69
74,69
4,69
88,4
74,69
37,4
74,37
69,74
74,69
65,74
37,74
29,52
69,74
69,74
69,74
35,4
74,69
69,37
74,69
37,74
4,74
74,4
77,30
37,74
37,4
92,96
4,37
74,69
69,74
65,61
74,37
74,37
69,74
37,74
69,74
74,69
37,69
2,69
74,4
37,69
37,74
17,74
37,4
75,48
74,37
74,69
74,69
74,69
69,74
4,37
13,37
74,4
39,38
4,37
74,4
37,74
69,37
74,37
4,74
74,69
37,4
74,69
64,37
74,4
4,69
4,74
0,37
69,74
74,69
74,69
4,37
73,49
74,69
74,69
69,37
69,37
69,74
35,4
74,4
11,74
74,69
37,69
69,74
37,74
74,69
69,74
69,4
37,4
69,74
87,37
71,69
69,74
74,69
11,4
55,4
37,69
74,69
74,69
74,69
11,74
69,4
57,37
74,37
69,74
74,69
74,69
74,37
37,69
74,69
74,69
74,4
69,4
74,69
69,4
74,69
37,69
63,69
4,37
69,74
69,4
36,69
23,40
38,30
4,74
4,69
37,74
69,4
74,69
4,74
37,4
4,74
22,74
74,69
37,74
35,4
37,74
37,4
37,69
75,48
74,4
15,37
37,74
74,37
4,74
37,69
4,37
4,69
74,37
74,69
32,94
69,74
29,12
4,74
74,4
69,74
55,69
74,69
4,69
4,69
76,4
4,69
74,69
74,69
37,4
74,37
74,37
74,69
37,74
74,69
37,74
74,69
69,37
37,69
74,69
37,4
37,4
69,74
10,4
37,74
11,74
83,69
4,74
74,69
37,69
4,74
74,69
37,69
69,37
4,69
4,69
69,4
74,37
54,4
4,69
74,69
51,69
37,4
4,69
69,4
99,4
69,74
37,74
64,69
19,69
35,4
69,4
74,69
69,37
74,69
37,69
69,37
69,74
74,69
33,78
74,69
69,4
74,37
74,69
69,74
69,74
74,69
69,74
74,69
4,74
19,94
74,4
37,74
4,69
37,4
69,74
55,75
69,74
74,37
37,74
55,4
69,37
69,4
37,4
4,74
74,69
29,52
74,69
53,37
74,69
74,4
69,4
74,69
74,4
97,37
37,69
74,69
76,4
53,29
74,37
4,69
37,74
74,37
37,74
42,74
69,4
74,37
74,4
74,37
74,69
4,37
74,69
74,37
69,74
74,69
74,4
74,4
74,69
4,74
74,4
74,69
74,69
74,69
74,69
74,4
74,69
74,4
74,69
79,40
4,69
37,69
37,69
75,48
37,69
69,4
37,40
92,79
69,74
74,69
90,74
74,4
46,74
17,74
74,4
69,4
69,4
30,4
74,69
69,74
65,12
12,4
69,74
74,69
4,37
74,69
74,69
74,69
74,4
74,69
69,74
51,74
66,4
69,4
69,4
4,69
69,37
74,69
69,74
4,37
37,74
37,74
37,74
69,37
37,69
74,69
61,12
37,69
37,74
69,74
74,69
69,74
74,37
74,69
17,37
72,97
4,37
74,37
4,74
69,4
42,75
69,4
7,92
14,37
4,74
1,74
74,4
37,69
74,69
69,37
74,69
37,69
37,69
74,69
32,75
74,4
90,4
30,91
74,37
35,37
35,4
55,4
74,37
55,4
74,69
69,74
74,4
44,86
74,4
69,74
74,37
35,4
37,69
69,37
37,69
37,74
80,69
69,37
74,69
37,74
55,4
74,69
30,63
69,74
74,69
94,4
74,4
69,74
37,69
12,52
24,97
4,74
23,37
30,69
69,4
37,69
16,37
74,37
74,69
74,69
4,69
74,69
74,69
11,4
74,4
4,74
74,69
37,4
69,74
69,37
74,37
78,69
69,37
74,4
35,4
74,37
74,37
74,69
74,37
74,69
4,74
4,74
69,74
74,69
69,4
74,69
75,48
11,69
86,69
74,69
74,69
37,74
4,37
74,69
74,69
4,74
37,69
37,69
74,69
69,74
37,4
69,74
74,69
69,74
74,4
37,69
74,69
74,69
4,69
74,69
4,37
69,74
37,74
74,69
84,4
65,49
60,69
78,4
69,74
63,11
37,69
74,37
81,69
69,74
92,79
4,69
37,69
37,69
37,74
74,69
74,69
74,69
74,37
74,4
69,74
37,74
74,37
69,4
69,74
2,37
37,74
74,69
74,37
74,4
74,4
78,37
74,69
69,74
37,69
37,74
69,37
69,74
11,74
74,69
94,78
17,74
74,69
37,4
66,69
74,69
74,69
37,74
35,4
69,4
74,69
37,74
74,37
74,4
37,69
4,69
74,4
74,69
25,4
69,4
74,69
74,37
65,42
43,75
74,37
74,4
74,69
65,4
74,69
69,74
37,69
7,15
74,37
74,37
37,74
74,37
37,4
4,69
10,74
4,74
7,74
74,69
37,4
10,97
37,74
69,37
69,4
11,4
37,69
69,74
74,4
14,69
4,69
40,69
4,74
60,69
74,69
74,69
4,74
4,69
76,69
74,37
69,74
96,92
74,37
74,69
69,74
69,74
74,37
37,69
37,74
37,69
4,74
69,37
74,4
37,74
74,69
37,69
44,86
37,69
74,69
74,37
69,74
74,37
69,74
69,4
74,4
37,74
73,78
74,69
74,37
4,37
4,74
69,74
4,37
74,69
69,74
69,4
4,75
4,37
40,74
9,69
74,69
4,37
37,74
57,69
69,4
74,69
74,69
4,69
74,69
92,96
4,55
69,74
74,37
4,74
69,37
4,69
47,74
37,4
74,69
69,37
74,4
74,69
74,4
69,37
69,74
4,74
74,69
52,4
74,4
4,37
11,73
74,69
74,4
69,74
69,74
74,69
74,97
74,69
20,69
69,37
74,4
69,74
17,74
49,15
74,37
69,37
37,4
74,4
74,69
4,74
13,4
74,69
74,4
88,37
69,74
69,4
74,69
69,37
90,69
74,4
37,4
74,69
74,69
74,37
35,4
4,74
74,69
74,69
4,69
2,37
37,74
4,74
74,69
37,74
74,4
37,69
74,4
44,4
37,4
37,74
74,69
74,69
69,4
37,74
74,69
74,69
74,69
74,69
74,4
74,69
33,94
74,37
74,69
74,37
69,4
37,74
4,74
74,37
37,4
37,74
74,69
74,20
69,74
74,69
37,74
35,4
37,74
61,4
37,74
46,69
74,69
37,74
69,74
74,69
74,37
76,74
37,4
74,4
74,4
4,69
37,69
37,4
32,40
4,74
69,4
37,74
74,4
37,69
74,37
74,69
18,94
74,4
74,69
4,13
74,69
74,4
74,37
37,4
74,37
74,69
69,4
74,4
74,69
74,69
4,62
37,4
74,4
4,37
83,4
69,74
4,74
6,49
69,74
37,69
82,65
69,74
65,49
11,74
37,74
17,74
74,37
74,69
97,4
74,37
74,37
74,69
4,74
74,37
74,37
69,37
74,69
4,69
4,69
37,4
4,74
23,12
37,74
74,37
74,37
4,37
37,74
4,74
37,74
4,74
69,4
69,37
69,74
74,69
17,74
37,69
10,91
4,74
74,4
35,4
4,69
74,37
11,79
74,69
74,37
4,37
17,74
76,37
37,74
4,69
69,74
65,69
69,74
74,69
69,37
74,37
69,74
69,74
74,4
14,4
74,69
74,4
4,74
0,69
74,69
74,69
69,37
37,4
86,40
69,74
4,69
69,4
65,49
4,37
74,69
37,4
74,69
70,37
74,69
74,69
74,69
4,74
4,74
48,37
55,4
96,69
37,4
74,69
13,37
4,69
74,69
69,74
74,69
45,69
74,69
37,69
15,73
96,74
69,74
69,4
4,74
69,74
69,74
69,4
74,37
69,74
74,69
37,74
74,69
74,37
4,74
74,4
84,74
98,75
86,37
91,38
74,4
37,74
74,69
69,4
4,74
88,4
74,97
74,4
69,37
82,13
74,37
74,69
37,74
72,74
4,69
4,74
74,69
69,74
69,74
67,69
95,37
69,4
69,74
35,4
74,37
74,69
74,69
74,69
69,74
37,69
96,74
69,74
37,69
37,4
74,69
69,74
37,69
74,69
69,74
69,74
4,74
69,74
74,4
74,69
69,74
4,69
74,4
69,4
74,37
74,69
65,49
74,69
69,74
77,78
79,37
13,37
17,74
74,69
37,74
69,4
74,69
65,69
74,37
4,69
74,29
17,74
30,69
74,69
23,12
69,74
74,69
74,69
74,69
74,4
37,69
22,50
66,74
37,69
74,37
74,69
74,37
74,37
69,4
7,69
74,69
37,4
69,37
17,4
69,4
78,37
37,74
65,40
86,37
84,37
71,40
74,4
74,69
69,74
35,4
4,69
37,69
37,69
74,37
23,12
74,69
4,74
26,4
4,74
69,74
17,29
20,4
3,38
69,37
61,37
4,74
4,69
65,73
37,74
74,4
74,37
96,69
37,74
69,74
74,37
37,69
74,69
37,69
69,74
74,37
37,69
74,4
74,17
4,37
37,69
37,4
74,69
74,69
74,69
61,4
74,4
17,74
4,37
4,74
12,29
74,37
61,74
9,4
69,4
37,74
37,74
69,74
74,69
37,74
53,97
69,74
74,69
74,4
69,37
74,69
74,69
74,69
74,37
37,69
74,37
74,69
37,74
37,74
69,37
37,69
33,37
69,74
74,69
27,78
69,74
74,69
42,69
4,74
83,69
37,74
74,37
4,69
74,69
74,69
74,69
74,37
4,69
74,69
69,4
74,69
63,11
37,74
69,37
66,4
74,4
69,74
83,37
74,4
55,4
69,37
37,74
74,37
74,4
12,52
37,74
74,69
10,83
80,69
74,69
44,86
58,73
69,74
69,4
74,69
92,79
37,4
37,74
74,4
74,69
61,38
74,37
52,38
74,69
69,74
74,4
74,37
17,74
74,69
69,37
4,42
37,69
74,37
37,69
74,37
17,74
96,4
29,69
69,4
74,69
74,4
74,4
74,37
74,37
67,37
69,74
74,37
69,4
37,69
74,4
37,74
88,69
74,69
69,4
74,69
69,74
69,74
26,37
74,69
37,69
69,74
88,40
74,4
74,37
37,69
2,74
37,4
37,74
74,69
74,69
4,74
74,69
74,4
4,38
84,69
69,4
69,74
37,74
37,74
74,69
55,4
74,69
38,4
4,74
74,4
11,74
74,37
37,4
74,4
82,4
13,74
69,4
69,37
74,69
69,74
74,37
74,69
37,69
10,94
74,4
74,4
33,97
37,74
37,69
4,37
52,12
37,74
88,69
37,69
69,74
43,74
4,74
74,37
69,74
74,69
69,74
74,37
69,74
37,74
74,4
74,37
37,4
69,74
37,4
37,69
74,69
63,69
74,69
74,37
74,69
74,4
74,69
74,4
74,4
74,69
12,29
74,37
74,69
17,74
37,4
37,69
69,4
37,74
37,74
69,74
74,69
14,69
4,37
78,13
37,74
74,69
74,69
65,12
74,69
69,74
74,69
39,37
74,37
69,74
69,74
74,69
71,69
37,4
83,37
54,38
74,37
37,4
31,75
4,37
69,74
37,74
74,69
74,37
69,4
74,69
74,69
74,69
69,4
74,37
74,4
69,74
4,37
7,15
74,4
30,4
55,4
37,74
37,74
83,69
74,69
74,69
74,4
74,4
69,74
5,37
37,69
4,69
74,4
69,37
37,74
74,4
4,74
37,69
49,15
74,4
74,4
74,69
74,69
69,4
69,37
37,74
74,37
37,74
69,74
4,74
37,74
37,69
21,4
74,69
16,37
50,91
69,74
74,4
80,74
37,74
69,74
74,38
4,69
74,69
49,15
37,74
74,69
4,69
74,4
69,74
17,74
69,74
4,69
74,69
69,74
30,74
69,4
69,4
74,69
37,74
69,37
69,4
4,74
37,74
37,78
69,74
16,78
37,69
74,4
66,4
74,37
69,37
74,69
69,74
37,74
37,4
74,69
75,48
74,69
71,69
69,37
53,37
37,4
74,37
74,69
74,4
74,69
37,69
37,74
69,74
37,69
74,37
69,74
69,74
69,4
11,74
61,4
74,4
74,69
69,74
37,74
74,69
74,69
60,69
74,69
69,74
47,97
61,86
13,97
74,69
37,69
74,4
74,69
74,37
4,74
74,69
74,37
14,74
74,37
74,4
13,69
74,4
74,69
96,49
74,69
74,4
23,4
69,74
4,69
69,74
74,4
37,74
74,37
11,74
69,74
74,69
69,4
74,4
37,4
4,69
74,69
37,74
4,69
74,69
37,69
69,37
74,69
37,74
69,74
55,4
4,74
4,74
74,37
74,37
17,74
69,4
4,74
65,12
74,4
4,74
37,74
4,74
4,37
29,37
69,37
37,74
74,4
74,69
74,4
74,69
69,74
37,69
37,4
69,4
74,37
74,37
74,4
4,69
69,74
74,37
74,69
74,4
65,29
71,4
69,37
37,69
69,37
74,69
74,69
37,69
4,37
17,4
69,74
74,69
74,69
74,69
37,4
25,40
69,74
74,69
74,4
69,74
74,4
37,4
96,74
19,97
74,69
17,74
55,69
74,69
74,69
74,69
37,69
17,74
74,69
69,74
24,13
14,4
91,69
12,52
74,37
4,74
37,69
74,37
44,86
69,74
74,37
69,37
4,74
38,30
4,74
4,74
74,69
4,74
74,69
37,74
37,69
56,21
4,69
74,69
74,4
4,69
74,37
74,4
74,69
4,69
69,37
74,37
74,37
74,69
74,4
4,69
4,69
69,74
74,4
74,4
74,4
49,15
74,69
69,37
55,4
61,48
74,37
37,69
46,37
69,4
69,4
74,69
74,69
69,37
7,15
74,37
79,4
11,74
11,74
74,4
74,37
69,37
74,4
69,4
74,37
37,74
4,69
37,69
74,69
69,74
12,97
69,37
74,69
4,74
4,69
34,37
69,74
88,29
74,69
56,4
69,74
74,37
74,69
69,74
69,4
74,69
74,69
9,37
11,74
19,37
69,74
69,74
69,37
74,4
74,69
69,74
69,4
69,4
49,74
74,37
69,74
69,74
62,69
74,69
74,4
4,37
69,74
30,91
37,4
69,74
74,37
69,74
69,74
74,4
69,74
74,37
37,69
74,4
74,37
37,4
74,69
74,37
78,4
17,74
44,86
69,37
37,69
69,4
74,37
69,74
74,4
69,4
74,4
74,4
74,69
4,69
69,74
74,37
74,37
74,69
11,74
74,4
74,37
74,69
4,74
38,4
61,94
98,50
37,69
69,37
69,74
37,74
69,74
74,69
4,74
69,74
74,69
74,69
4,74
74,4
69,4
74,69
4,37
69,74
74,69
37,69
74,69
74,69
74,69
17,74
4,69
74,37
69,4
74,69
35,74
74,37
37,74
61,74
65,74
58,37
74,69
4,69
74,4
69,74
13,74
74,69
4,74
78,37
72,75
69,4
74,37
74,37
37,69
37,74
37,86
37,4
37,69
69,74
83,37
63,4
74,4
74,69
69,4
69,74
69,4
74,69
4,74
61,12
69,4
74,69
74,69
69,74
74,4
74,37
4,37
74,4
4,74
74,69
46,69
37,4
65,12
74,69
4,69
74,69
61,97
69,37
37,74
69,74
74,4
69,37
90,4
37,4
69,74
85,97
4,74
74,69
74,69
74,69
4,69
69,37
69,74
74,37
4,74
37,4
69,4
74,37
57,69
4,74
69,37
74,69
11,74
74,69
74,37
74,69
74,69
69,74
69,37
4,37
4,69
74,69
74,69
74,69
74,37
74,69
69,74
74,37
69,74
74,69
15,37
37,74
21,4
37,69
74,69
37,74
4,37
92,74
4,69
4,37
74,69
79,56
4,69
74,4
75,48
74,4
74,69
4,69
69,74
69,37
74,37
74,69
37,4
69,74
63,50
69,37
69,74
52,29
95,69
37,4
69,74
4,74
74,4
4,37
4,74
69,4
74,37
4,74
69,37
74,37
4,74
37,74
37,74
74,37
74,37
74,69
35,4
35,4
74,4
90,4
4,69
69,74
14,74
74,4
37,74
4,37
74,69
69,4
74,69
74,69
4,69
69,74
74,4
37,4
4,74
74,37
4,69
69,74
4,74
4,69
74,69
37,69
11,74
4,37
74,69
74,69
4,69
37,69
74,69
69,74
69,74
69,4
74,4
74,69
69,74
69,74
74,4
96,37
74,37
74,69
69,74
69,74
37,69
69,4
69,37
74,37
4,74
74,69
37,4
74,37
69,74
74,37
74,37
69,74
74,69
64,4
69,37
74,37
37,74
69,74
38,74
4,74
37,74
99,37
49,4
74,69
74,69
74,69
4,37
69,37
37,69
42,74
84,37
74,37
74,69
69,4
4,69
69,37
37,69
4,37
23,4
74,69
74,69
74,69
37,4
11,74
42,75
74,69
37,69
74,69
74,69
74,37
69,74
37,4
74,37
69,74
4,69
37,4
23,37
30,63
69,4
74,69
37,74
90,37
74,69
37,69
74,69
11,74
69,4
74,69
37,74
65,75
59,4
74,37
4,69
74,37
79,11
69,4
11,79
74,69
69,4
37,74
78,50
37,69
11,79
74,69
54,69
67,69
74,37
74,37
74,4
37,69
4,74
69,4
74,69
4,37
74,4
69,74
69,37
4,69
74,69
74,4
62,74
69,74
69,74
37,74
69,4
63,30
74,69
37,74
74,69
69,37
74,69
74,69
69,37
69,4
74,69
74,4
74,37
74,69
71,74
11,74
74,69
55,78
69,37
37,69
23,4
74,4
74,69
69,74
4,69
74,37
4,90
53,29
74,37
69,74
74,69
74,69
4,69
74,37
74,69
74,4
37,69
74,69
65,82
69,4
74,69
37,69
74,69
37,69
85,74
69,74
69,74
69,4
69,74
74,4
74,37
69,4
4,74
4,69
25,37
69,37
44,86
74,69
32,37
74,37
74,69
74,69
69,4
69,37
37,69
4,74
69,74
74,37
41,74
74,69
74,37
65,49
74,37
4,74
4,69
74,37
4,69
69,74
84,4
84,69
74,4
4,69
69,74
74,37
37,69
51,37
4,74
44,86
74,37
37,74
30,63
7,49
11,74
69,37
69,37
4,69
74,4
31,75
74,69
69,74
37,74
69,4
74,37
74,69
4,69
35,4
69,4
30,69
3,69
74,69
74,37
74,69
69,37
48,93
74,69
78,69
74,69
74,69
4,69
55,4
74,69
21,69
74,69
17,74
4,69
37,74
37,4
74,37
37,69
74,4
74,4
69,37
74,4
88,37
74,4
26,74
4,37
74,37
74,37
74,37
74,37
64,69
74,4
74,4
69,74
38,30
37,74
74,4
17,74
69,4
40,61
69,74
37,4
37,69
74,69
74,97
74,4
4,69
74,37
74,4
74,4
37,4
74,69
96,69
74,37
4,69
69,4
4,37
