source,dest
20,51
49,51
50,51
70,51
99,51
31,69
33,69
41,69
64,69
78,69
79,69
21,52
32,52
46,52
47,52
48,52
53,52
54,52
7,43
13,43
44,43
45,43
73,43
11,45
13,45
20,45
43,45
49,45
50,45
73,45
99,45
7,44
13,44
19,44
43,44
46,44
47,44
49,44
50,44
73,44
6,46
19,46
21,46
23,46
36,46
44,46
47,46
48,46
52,46
53,46
55,46
73,46
21,47
44,47
46,47
52,47
73,47
74,47
1,67
14,67
15,67
28,67
40,67
62,67
66,67
79,67
0,68
3,68
6,68
21,68
24,68
34,68
35,68
42,68
55,68
72,68
14,63
15,63
28,63
56,63
61,63
62,63
64,63
66,63
78,63
4,95
10,95
12,95
15,95
17,95
29,95
41,95
92,95
93,95
96,95
97,95
4,97
10,97
12,97
15,97
17,97
18,97
27,97
28,97
29,97
30,97
31,97
40,97
92,97
93,97
94,97
95,97
96,97
8,96
10,96
12,96
15,96
18,96
27,96
28,96
30,96
31,96
39,96
40,96
93,96
94,96
95,96
97,96
98,96
28,64
30,64
31,64
56,64
61,64
62,64
63,64
66,64
69,64
78,64
12,62
14,62
15,62
17,62
29,62
39,62
56,62
61,62
63,62
64,62
66,62
67,62
8,91
10,91
37,91
39,91
77,91
84,91
87,91
2,93
3,93
4,93
8,93
10,93
12,93
27,93
28,93
30,93
34,93
38,93
90,93
92,93
95,93
96,93
97,93
0,82
2,82
35,82
36,82
76,82
81,82
83,82
87,82
88,82
14,66
15,66
17,66
29,66
30,66
31,66
40,66
41,66
61,66
62,66
63,66
64,66
67,66
4,84
36,84
37,84
38,84
77,84
86,84
91,84
2,83
25,83
26,83
27,83
31,83
32,83
34,83
37,83
40,83
42,83
76,83
78,83
80,83
82,83
86,83
87,83
88,83
94,83
4,90
12,90
27,90
28,90
36,90
38,90
86,90
87,90
88,90
92,90
93,90
2,88
12,88
26,88
27,88
34,88
35,88
37,88
38,88
75,88
76,88
81,88
82,88
83,88
87,88
90,88
0,80
4,80
9,80
16,80
24,80
32,80
33,80
35,80
36,80
42,80
76,80
81,80
83,80
86,80
87,80
0,85
9,85
16,85
22,85
24,85
33,85
35,85
39,85
89,85
2,86
0,58
3,86
4,86
2,58
32,86
35,86
24,58
26,58
37,86
38,86
35,58
76,86
37,58
38,58
80,86
81,86
83,86
84,86
72,58
75,58
87,86
90,86
8,65
12,65
30,65
40,65
0,57
1,57
16,57
22,57
24,57
56,57
59,57
60,57
72,57
76,57
16,60
26,60
27,60
57,60
59,60
76,60
4,92
8,92
10,92
12,92
17,92
27,92
29,92
37,92
38,92
39,92
78,92
89,92
90,92
93,92
95,92
97,92
1,94
4,94
10,94
15,94
17,94
31,94
40,94
78,94
83,94
96,94
97,94
3,59
27,59
36,59
55,59
57,59
60,59
76,59
16,89
33,89
39,89
85,89
92,89
4,87
12,87
16,87
26,87
27,87
35,87
36,87
37,87
76,87
80,87
81,87
82,87
83,87
86,87
88,87
90,87
91,87
0,81
3,81
4,81
24,81
25,81
33,81
35,81
37,81
42,81
75,81
76,81
80,81
82,81
86,81
87,81
88,81
-99,-99
8,7
16,7
17,7
19,7
20,7
24,7
38,7
58,7
67,7
97,7
0,12
1,12
2,12
11,12
51,12
83,12
85,12
25,68
39,68
5,16
7,16
8,16
17,16
20,16
67,16
79,16
97,16
7,67
8,67
10,67
16,67
17,67
19,67
38,67
43,13
45,13
46,13
48,13
55,13
78,13
84,13
85,13
91,13
93,13
95,13
96,13
11,90
43,90
86,90
87,90
88,90
89,90
91,90
9,69
18,69
61,69
63,69
65,69
74,69
10,50
17,50
38,50
48,50
49,50
55,50
56,50
92,50
15,14
29,14
34,14
49,14
51,14
52,14
56,14
57,14
93,14
9,18
53,18
62,18
63,18
65,18
69,18
80,18
9,63
18,63
36,63
61,63
65,63
69,63
35,64
37,64
54,64
70,64
1,41
3,41
30,41
40,41
42,41
75,41
76,41
77,41
82,41
88,41
4,30
26,30
41,30
42,30
54,30
75,30
82,30
85,30
28,88
41,88
42,88
76,88
87,88
90,88
26,72
37,72
71,72
76,72
98,72
35,71
36,71
37,71
40,71
61,71
72,71
98,71
14,52
15,52
23,52
51,52
57,52
58,52
79,52
9,65
18,65
53,65
62,65
63,65
69,65
70,65
9,70
25,70
37,70
39,70
40,70
59,70
64,70
65,70
76,70
77,70
11,89
31,89
32,89
33,89
42,89
43,89
44,89
78,89
84,89
85,89
87,89
90,89
2,85
12,85
13,85
30,85
32,85
43,85
1,3
11,3
83,85
84,85
86,85
89,85
91,85
92,85
95,85
41,3
43,3
45,3
99,85
75,3
78,3
6,84
13,84
27,84
28,84
31,84
32,84
42,84
44,84
85,84
89,84
95,84
0,2
1,2
6,2
11,2
12,2
27,2
43,2
83,2
85,2
86,2
87,2
99,2
2,11
3,11
4,11
12,11
43,11
44,11
75,11
78,11
86,11
87,11
89,11
90,11
2,87
6,87
11,87
27,87
33,87
43,87
44,87
46,87
86,87
88,87
89,87
90,87
95,87
6,44
11,44
27,44
31,44
42,44
43,44
78,44
84,44
87,44
89,44
13,91
28,91
33,91
43,91
45,91
47,91
48,91
55,91
78,91
85,91
86,91
90,91
93,91
95,91
96,91
13,48
21,48
23,48
47,48
49,48
50,48
55,48
56,48
91,48
5,10
20,10
38,10
50,10
67,10
74,10
79,10
80,10
28,21
43,21
47,21
48,21
73,21
95,21
96,21
21,47
22,47
29,47
33,47
46,47
48,47
49,47
55,47
56,47
91,47
13,93
14,93
45,93
46,93
51,93
91,93
96,93
3,45
13,45
32,45
78,45
91,45
93,45
2,6
27,6
28,6
31,6
32,6
33,6
44,6
46,6
84,6
87,6
92,6
0,4
1,4
11,4
30,4
31,4
54,4
77,4
83,4
99,4
17,60
20,60
53,60
62,60
6,46
80,60
13,46
27,46
28,46
29,46
31,46
47,46
87,46
93,46
9,62
18,62
60,62
65,62
80,62
97,62
1,43
2,43
3,43
11,43
13,43
21,43
27,43
33,43
44,43
85,43
86,43
87,43
89,43
90,43
91,43
10,5
15,5
16,5
17,5
58,5
94,5
28,42
30,42
31,42
41,42
44,42
75,42
76,42
82,42
84,42
88,42
89,42
14,49
23,49
34,49
47,49
48,49
50,49
55,49
56,49
26,81
37,81
59,81
76,81
82,81
35,61
36,61
37,61
53,61
59,61
63,61
69,61
71,61
26,82
27,82
30,82
40,82
41,82
42,82
77,82
81,82
2,83
4,83
12,83
26,83
85,83
86,83
99,83
0,1
2,1
3,1
4,1
12,1
31,1
41,1
43,1
54,1
75,1
77,1
7,24
8,24
19,24
66,24
23,22
29,22
47,22
19,23
22,23
48,23
49,23
51,23
52,23
79,23
1,0
2,0
4,0
12,0
31,0
54,0
77,0
37,59
61,59
70,59
81,59
98,59
12,51
14,51
15,51
23,51
52,51
79,51
93,51
-99,-99
54,87
86,87
89,87
11,84
20,84
21,84
26,84
54,84
75,84
78,84
81,84
82,84
85,84
86,84
11,82
20,82
29,82
32,82
59,82
76,82
78,82
84,82
92,82
33,38
36,38
41,38
43,38
54,38
59,38
62,38
78,38
0,86
14,86
21,86
23,86
27,86
54,86
84,86
85,86
87,86
4,83
26,83
28,83
33,83
53,83
80,83
21,41
27,41
28,41
34,41
36,41
38,41
39,41
43,41
54,41
3,40
4,40
20,40
21,40
25,40
28,40
35,40
42,40
44,40
53,40
0,50
1,50
5,50
23,50
48,50
56,50
22,49
46,49
55,49
0,89
23,89
29,89
87,89
26,33
30,33
31,33
35,33
36,33
38,33
68,33
73,33
83,33
4,85
27,85
84,85
86,85
5,88
6,88
12,88
56,88
79,88
95,88
11,75
19,75
20,75
24,75
25,75
27,75
72,75
76,75
77,75
80,75
81,75
84,75
3,35
19,35
25,35
32,35
33,35
34,35
36,35
40,35
68,35
99,35
20,81
26,81
72,81
75,81
77,81
78,81
84,81
24,78
26,78
36,78
38,78
68,78
73,78
76,78
80,78
81,78
82,78
84,78
5,37
26,37
27,37
29,37
32,37
39,37
48,37
58,37
61,37
5,79
6,79
12,79
19,79
58,79
72,79
88,79
93,79
26,39
27,39
30,39
37,39
41,39
42,39
53,39
60,39
28,80
34,80
36,80
53,80
73,80
75,80
76,80
78,80
83,80
11,76
18,76
24,76
26,76
34,76
36,76
60,76
73,76
74,76
75,76
78,76
80,76
82,76
94,76
11,77
19,77
20,77
25,77
27,77
30,77
60,77
68,77
75,77
81,77
94,77
21,45
22,45
44,45
4,42
14,42
39,42
40,42
44,42
53,42
3,32
25,32
26,32
35,32
37,32
72,32
82,32
99,32
0,47
16,47
44,47
48,47
0,48
1,48
5,48
16,48
29,48
37,48
44,48
47,48
50,48
14,46
21,46
23,46
43,46
49,46
54,46
3,34
19,34
20,34
25,34
27,34
30,34
35,34
36,34
41,34
60,34
76,34
80,34
3,36
4,36
20,36
25,36
27,36
30,36
33,36
34,36
35,36
38,36
41,36
60,36
72,36
76,36
78,36
80,36
2,65
7,65
8,65
64,65
66,65
96,65
97,65
98,65
7,66
8,66
17,66
65,66
67,66
96,66
5,61
9,61
17,61
37,61
56,61
63,61
92,61
93,61
96,61
6,60
12,60
18,60
34,60
36,60
39,60
57,60
58,60
59,60
62,60
76,60
77,60
91,60
94,60
98,60
13,74
18,74
19,74
24,74
52,74
70,74
76,74
94,74
99,74
1,57
55,57
56,57
59,57
60,57
62,57
91,57
94,57
95,57
96,57
1,58
6,58
12,58
37,58
59,58
60,58
79,58
93,58
94,58
12,62
38,62
57,62
60,62
64,62
94,62
97,62
98,62
2,64
62,64
65,64
97,64
98,64
7,63
9,63
17,63
61,63
13,70
18,70
52,70
71,70
73,70
74,70
99,70
24,73
33,73
52,73
70,73
71,73
76,73
78,73
80,73
99,73
20,72
32,72
36,72
51,72
52,72
68,72
69,72
71,72
75,72
79,72
81,72
10,71
13,71
19,71
68,71
70,71
72,71
73,71
99,71
19,68
33,68
35,68
52,68
71,68
72,68
77,68
78,68
2,67
7,67
9,67
17,67
66,67
96,67
5,56
6,56
50,56
55,56
57,56
61,56
88,56
95,56
12,59
38,59
55,59
57,59
58,59
60,59
82,59
91,59
94,59
18,10
19,10
51,10
69,10
71,10
15,96
23,96
57,96
61,96
65,96
66,96
67,96
91,96
92,96
93,96
94,96
95,96
5,95
6,95
23,95
56,95
57,95
88,95
91,95
92,95
93,95
96,95
98,95
15,97
62,97
64,97
65,97
98,97
10,69
13,69
51,69
72,69
0,90
22,90
23,90
29,90
93,90
-99,-99
38,11
45,11
46,11
62,11
77,11
80,11
4,6
16,6
64,6
65,6
92,6
93,6
4,16
6,16
17,16
41,16
56,16
57,16
93,16
14,9
23,9
36,9
43,9
74,9
14,33
34,33
35,33
43,33
60,33
73,33
76,33
99,33
8,32
12,32
67,32
97,32
98,32
32,8
59,8
67,8
73,8
98,8
1,35
33,35
37,35
39,35
43,35
68,35
79,35
81,35
99,35
0,10
11,10
37,10
39,10
44,10
54,10
62,10
68,10
70,10
72,10
78,10
13,82
20,82
39,82
72,82
80,82
81,82
86,82
0,15
1,15
19,15
20,15
28,15
40,15
42,15
61,15
63,15
1,0
10,0
15,0
37,0
38,0
39,0
40,0
44,0
58,0
61,0
62,0
70,0
77,0
4,5
11,5
18,5
19,5
27,5
38,5
56,5
61,5
77,5
92,5
15,42
21,42
28,42
40,42
46,42
61,42
63,42
64,42
83,42
45,24
49,24
57,24
69,24
72,24
86,24
9,23
14,23
36,23
37,23
43,23
44,23
53,23
54,23
68,23
70,23
74,23
75,23
12,50
22,50
59,50
71,50
72,50
86,50
21,84
93,84
10,78
20,78
70,78
72,78
80,78
81,78
86,78
24,49
99,78
26,49
72,49
85,49
86,49
95,49
48,47
52,47
58,47
73,47
89,47
96,47
98,47
12,7
29,7
31,7
71,7
96,7
97,7
1,48
47,48
58,48
87,48
91,48
0,37
96,48
1,37
10,37
18,37
23,37
35,37
39,37
44,37
58,37
62,37
68,37
70,37
72,37
99,37
59,3
88,3
97,3
98,3
1,19
5,19
15,19
18,19
20,19
21,19
25,19
27,19
38,19
39,19
41,19
46,19
61,19
63,19
77,19
79,19
1,20
15,20
18,20
19,20
25,20
27,20
38,20
39,20
61,20
63,20
78,20
82,20
83,20
0,38
5,38
11,38
19,38
20,38
25,38
36,38
45,38
55,38
61,38
77,38
79,38
81,38
13,2
17,2
92,2
17,21
19,21
25,21
41,21
42,21
46,21
61,21
63,21
64,21
65,21
84,21
0,39
1,39
10,39
19,39
20,39
25,39
35,39
37,39
44,39
54,39
61,39
62,39
68,39
70,39
72,39
81,39
82,39
8,73
30,73
33,73
34,73
47,73
52,73
53,73
76,73
89,73
35,81
38,81
39,81
44,81
45,81
54,81
70,81
78,81
80,81
82,81
86,81
99,81
4,41
16,41
17,41
19,41
21,41
25,41
27,41
28,41
46,41
63,41
7,12
22,12
32,12
45,12
50,12
5,4
6,4
13,4
16,4
17,4
14,75
23,75
41,4
36,75
56,4
52,75
53,75
55,75
67,75
92,4
74,75
76,75
93,4
7,31
22,31
30,31
57,31
59,31
71,31
93,31
94,31
96,31
97,31
98,31
0,1
11,1
15,1
18,1
19,1
20,1
25,1
35,1
37,1
39,1
40,1
44,1
48,1
54,1
61,1
68,1
91,1
0,40
1,40
13,40
15,40
17,40
28,40
42,40
62,40
83,40
13,28
15,28
40,28
41,28
42,28
56,28
61,28
64,28
92,28
16,57
24,57
31,57
85,57
94,57
23,53
44,53
51,53
54,53
55,53
58,53
70,53
73,53
75,53
76,53
89,53
91,53
14,55
38,55
53,55
70,55
74,55
75,55
76,55
91,55
33,34
58,34
68,34
70,34
73,34
76,34
99,34
14,52
43,52
47,52
60,52
73,52
75,52
76,52
89,52
99,52
0,77
5,77
11,77
19,77
25,77
38,77
54,77
79,77
90,77
91,77
43,51
53,51
90,51
91,51
98,51
9,74
14,74
23,74
36,74
55,74
67,74
75,74
76,74
88,74
12,22
26,22
31,22
50,22
66,22
71,22
85,22
7,29
56,29
63,29
95,29
33,76
34,76
44,76
52,76
53,76
55,76
73,76
74,76
75,76
89,76
1,54
10,54
23,54
39,54
43,54
44,54
53,54
58,54
77,54
79,54
81,54
90,54
91,54
-99,-99
